P(C=Y) = 0.6206896551724138
P(A1=o | C=Y) = 0.38095238095238093
P(A1=y | C=Y) = 0.2857142857142857
P(A1=m | C=Y) = 0.3333333333333333
P(A2=t | C=Y) = 0.55
P(A2=f | C=Y) = 0.45
P(A3=t | C=Y) = 0.7
P(A3=f | C=Y) = 0.3
P(A4=e | C=Y) = 0.5238095238095238
P(A4=g | C=Y) = 0.3333333333333333
P(A4=f | C=Y) = 0.14285714285714285
P(C=N) = 0.3793103448275862
P(A1=o | C=N) = 0.2857142857142857
P(A1=y | C=N) = 0.35714285714285715
P(A1=m | C=N) = 0.35714285714285715
P(A2=t | C=N) = 0.15384615384615385
P(A2=f | C=N) = 0.8461538461538461
P(A3=t | C=N) = 0.07692307692307693
P(A3=f | C=N) = 0.9230769230769231
P(A4=e | C=N) = 0.21428571428571427
P(A4=g | C=N) = 0.21428571428571427
P(A4=f | C=N) = 0.5714285714285714
