P(C=Y) = 0.6206896551724138
P(A1=o | C=Y) = 0.3888888888888889
P(A1=y | C=Y) = 0.2777777777777778
P(A1=m | C=Y) = 0.3333333333333333
P(A2=t | C=Y) = 0.5555555555555556
P(A2=f | C=Y) = 0.4444444444444444
P(A3=t | C=Y) = 0.7222222222222222
P(A3=f | C=Y) = 0.2777777777777778
P(A4=e | C=Y) = 0.5555555555555556
P(A4=g | C=Y) = 0.3333333333333333
P(A4=f | C=Y) = 0.1111111111111111
P(C=N) = 0.3793103448275862
P(A1=o | C=N) = 0.2727272727272727
P(A1=y | C=N) = 0.36363636363636365
P(A1=m | C=N) = 0.36363636363636365
P(A2=t | C=N) = 0.09090909090909091
P(A2=f | C=N) = 0.9090909090909091
P(A3=t | C=N) = 0.0
P(A3=f | C=N) = 1.0
P(A4=e | C=N) = 0.18181818181818182
P(A4=g | C=N) = 0.18181818181818182
P(A4=f | C=N) = 0.6363636363636364
